hinet,strata,hatota
15971.051,1,7653.378
35802.457,2,84317.01
46630.681,2,26414.59
19395.847,2,5466.699
33942.792,2,13818.04
9914.3683,1,6377.815
26466.196,3,3206.395
29257.771,3,37173.55
52765.876,3,88149.59
40389.61,1,14031.19
37667.409,3,894.2713
21406.81,3,13741.69
48562.507,2,63413.7
17985.456,1,27466.9
53760.79,3,20044.56
34287.134,2,4008.912
37667.409,3,894.2713
51105.598,3,113189.2
37667.409,3,894.2713
57588.299,2,83822.71
21501.22,2,83039.48
14479.172,2,7026.417
23768.442,3,1984.911
23768.442,3,1984.911
45766.466,3,155739.2
45783.189,2,51995.49
26036.081,2,23055.51
31874.498,3,4008.912
37367.254,1,0
27872.583,2,10220.24
24358.151,1,8336.716
29934.184,1,21957.91
34892.844,2,36043.77
43450.597,3,39724.68
20108.073,2,231233
58003.536,3,2442.968
44837.899,2,375.38
52703.166,3,59404.79
27991.524,2,1984.911
22859.873,2,25550.61
17186.45,1,8303.947
36508.626,3,23055.51
46667.384,2,30977.96
29359.281,2,25193.11
26250.406,2,1221.484
45345.852,3,28105.67
37636.398,2,85644.95
55304.041,3,96191.85
23010.695,3,11657.54
19498.074,1,6924.485
27253.862,1,1913.344
31773.637,3,31561.07
54138.539,2,78173.79
40656.749,3,39724.68
42993.728,1,59547.34
16552.481,1,3960.661
27253.862,1,1913.344
9829.5097,3,24200.65
57774.813,3,50844.27
31773.637,3,31561.07
45177.039,3,20917.91
40681.167,2,10933.4
47995.974,3,68333.73
35924.726,2,51149.64
23001.135,1,13666.75
54987.7,2,64689.27
36508.626,3,23055.51
31631.665,2,53656.28
29270.723,2,36644.52
35156.138,2,48706.67
28287.432,2,21866.79
57588.299,2,83822.71
62865.744,3,45805.64
22271.85,2,52065.75
37164.487,3,43515.36
47866.414,3,80907.14
29257.771,3,37173.55
54987.7,2,64689.27
36508.626,3,23055.51
35781.927,3,5748.887
49344.905,3,18651.94
52507.641,2,24600.14
21676.957,3,10382.61
39198.052,3,114071.8
35551.192,3,35770.85
21298.258,3,911.1165
46630.681,2,26414.59
28287.432,2,21866.79
27270.864,2,2290.282
26138.273,3,17128.99
58154.542,3,35117.66
52765.876,3,88149.59
48484.105,2,31938.26
29672.815,2,25550.61
28366.699,2,1093.34
15680.341,2,1795.581
21298.258,3,911.1165
47866.414,3,80907.14
36390.44,2,22101.28
30538.955,2,7665.182
20746.121,1,546.6699
30639.024,2,10568.95
36390.44,2,22101.28
25706.33,1,4920.029
27270.864,2,2290.282
29397.3,3,50386.21
23398.071,3,1916.296
35802.457,2,84317.01
17043.891,2,16308.98
48484.105,2,31938.26
53562.266,2,38171.37
15810.49,1,0
29934.184,1,21957.91
25706.33,1,4920.029
47856.391,1,7653.378
22284.904,2,21375.97
31209.6,1,8245.017
47856.391,1,7653.378
55304.041,3,96191.85
19183.404,2,27330.7
37264.419,3,32369.32
18531.666,2,2801.779
57774.813,3,50844.27
35855.165,3,33018.86
46630.681,2,26414.59
33942.792,2,13818.04
44987.286,2,40234.9
34582.3,2,305.371
22524.985,2,6377.815
29397.3,3,50386.21
41203.781,3,108712.1
41520.68,2,22139.39
52744.819,2,26948.99
24635.65,1,8397.701
30943.337,1,4555.582
27169.492,3,0
40389.61,1,14031.19
29934.184,1,21957.91
48562.507,2,63413.7
45177.039,3,20917.91
30241.803,3,8703.072
22837.849,2,23634.31
35393.958,2,1093.34
72820.071,3,78356.02
51105.598,3,113189.2
27253.862,1,1913.344
41203.781,3,108712.1
31715.326,3,18222.33
29094.499,2,11662.29
21298.258,3,911.1165
41305.777,2,136951.3
37667.409,3,894.2713
25706.33,1,4920.029
20647.49,3,6870.847
34205.854,1,18322.26
34582.3,2,305.371
33454.535,2,32577.03
26784.09,1,21320.13
24008.386,2,66431.58
19395.847,2,5466.699
9914.3683,1,6377.815
68310.875,3,74815.89
28387.185,3,14819.35
9914.3683,1,6377.815
35110.71,3,31216.67
29519.262,1,7926.713
44063.414,2,27515.72
28411.211,3,28246.81
11460.725,2,4580.564
45345.852,3,28105.67
47033.507,3,57855.89
22524.985,2,6377.815
20960.252,3,23233.47
24134.746,3,3644.466
43678.922,2,60498.13
44987.286,2,40234.9
24134.746,3,3644.466
31240.061,2,4305.73
24134.746,3,3644.466
40389.61,1,14031.19
24358.151,1,8336.716
15971.051,1,7653.378
15789.847,2,4687.444
47805.174,2,25550.61
18531.666,2,2801.779
33454.535,2,32577.03
20960.252,3,23233.47
13681.015,3,180546.8
43617.326,2,34354.23
36894.235,2,111145.1
47866.414,3,80907.14
23001.135,1,13666.75
64480.05,3,141167.1
16552.481,1,3960.661
48903.446,2,54120.32
31240.061,2,4305.73
28136.369,1,364.4466
22837.849,2,23634.31
35924.726,2,51149.64
23768.442,3,1984.911
17186.45,1,8303.947
72820.071,3,78356.02
19395.847,2,5466.699
30241.803,3,8703.072
32882.376,3,28246.81
53294.408,2,7288.932
48484.105,2,31938.26
37636.398,2,85644.95
16998.002,3,71945.4
21676.957,3,10382.61
49344.905,3,18651.94
41160.982,2,0
31513.677,3,13120.08
42993.728,1,59547.34
47805.174,2,25550.61
26710.644,3,3832.591
46630.681,2,26414.59
34283.065,3,33599.05
26710.644,3,3832.591
28366.699,2,1093.34
17686.964,2,9161.129
25332.049,2,18230.65
53294.408,2,7288.932
41160.982,2,0
26784.09,1,21320.13
26214.502,2,30660.73
52765.876,3,88149.59
37976.967,3,24273.08
40681.167,2,10933.4
20746.121,1,546.6699
42514.51,2,7328.903
83402.155,3,88557.58
27960.341,2,20682.34
37667.409,3,894.2713
23001.135,1,13666.75
17985.456,1,27466.9
47856.391,1,7653.378
37976.967,3,24273.08
38266.891,2,9111.164
45177.039,3,20917.91
20108.073,2,231233
57588.299,2,83822.71
43450.597,3,39724.68
22352.329,3,2551.126
46477.948,1,10603.5
41305.777,2,136951.3
40653.579,3,15421.23
37367.254,1,0
40656.749,3,39724.68
38042.632,2,45991.09
9829.5097,3,24200.65
27253.862,1,1913.344
43450.597,3,39724.68
20864.371,2,70264.17
48562.507,2,63413.7
48562.507,2,63413.7
31240.061,2,4305.73
26258.376,3,55304.77
8313.646,3,3680.91
13872.453,2,12062.15
28136.369,1,364.4466
42328.111,2,26490.93
20108.073,2,231233
80397.097,3,100222.8
30538.955,2,7665.182
29326.347,1,19085.69
41032.697,3,59547.34
45345.852,3,28105.67
28136.369,1,364.4466
35156.138,2,48706.67
52507.641,2,24600.14
31631.665,2,53656.28
38266.891,2,9111.164
35855.165,3,33018.86
35546.297,2,17311.21
41305.777,2,136951.3
17506.191,2,16400.1
37625.866,2,9111.164
39176.3,2,25550.61
26380.632,1,22995.55
13681.015,3,180546.8
62865.744,3,45805.64
29029.992,3,49200.29
25162.303,2,11434.51
27960.341,2,20682.34
46667.384,2,30977.96
29326.347,1,19085.69
35110.71,3,31216.67
30241.803,3,8703.072
36508.626,3,23055.51
24358.151,1,8336.716
28411.211,3,28246.81
44820.551,3,9111.164
52696.86,2,10535.3
58885.456,3,80542.7
23010.695,3,11657.54
43527.377,2,19801.72
22524.985,2,6377.815
18531.666,2,2801.779
58003.536,3,2442.968
33100.533,3,20765.23
43617.326,2,34354.23
28163.429,3,21502.35
35626.293,2,37264.66
35156.138,2,48706.67
11179.097,2,12825.58
12305.275,2,1277.53
14479.172,2,7026.417
27253.862,1,1913.344
25123.125,3,0
26138.273,3,17128.99
32882.376,3,28246.81
28298.548,3,16582.32
33100.533,3,20765.23
42572.827,3,15488.98
19498.074,1,6924.485
54138.539,2,78173.79
31783.386,3,13120.08
33942.792,2,13818.04
30943.337,1,4555.582
31783.386,3,13120.08
53562.266,2,38171.37
55088.388,2,44713.56
39198.052,3,114071.8
20960.252,3,23233.47
28136.369,1,364.4466
24396.615,3,9070.466
29094.499,2,11662.29
24418.832,3,0
20746.121,1,546.6699
35812.831,1,1405.283
43527.377,2,19801.72
36018.506,1,5198.941
37636.398,2,85644.95
47995.974,3,68333.73
41486.776,3,38449.11
24635.65,1,8397.701
83402.155,3,88557.58
51258.5,2,38813.56
26214.502,2,30660.73
36901.791,2,26185.56
38039.298,3,49622.78
32028.727,2,27483.39
59557.569,3,49622.78
44837.899,2,375.38
54987.7,2,64689.27
57588.299,2,83822.71
33082.364,2,2042.932
23001.135,1,13666.75
46667.384,2,30977.96
61589.812,2,16948.09
38042.632,2,45991.09
30943.337,1,4555.582
45984.776,2,60680.36
41520.68,2,22139.39
42572.827,3,15488.98
36508.626,3,23055.51
25123.125,3,0
43209.106,2,15458.12
21454.97,2,4373.359
54987.7,2,64689.27
45002.775,2,39542.45
34892.844,2,36043.77
29390.085,2,9198.219
26258.376,3,55304.77
58737.308,3,30431.29
35924.726,2,51149.64
26710.644,3,3832.591
20108.073,2,231233
21982.762,2,34804.65
28247.015,2,1277.53
32843.926,3,19315.67
9504.3659,3,6742.262
21454.97,2,4373.359
31783.386,3,13120.08
54138.539,2,78173.79
30639.024,2,10568.95
47609.479,3,54120.32
40653.579,3,15421.23
26036.081,2,23055.51
90770.783,3,91982.19
55592.907,3,22444.77
57774.813,3,50844.27
42328.111,2,26490.93
39320.024,3,48859.36
48903.446,2,54120.32
36894.235,2,111145.1
52703.166,3,59404.79
45783.189,2,51995.49
33454.535,2,32577.03
41486.776,3,38449.11
40656.749,3,39724.68
15216.33,2,2290.282
15283.262,1,6451.528
35626.293,2,37264.66
28298.548,3,16582.32
41083.078,3,33215.79
55088.388,2,44713.56
24134.746,3,3644.466
40653.579,3,15421.23
33082.364,2,2042.932
27960.341,2,20682.34
24635.65,1,8397.701
20647.49,3,6870.847
20647.49,3,6870.847
38042.632,2,45991.09
37264.419,3,32369.32
43209.106,2,15458.12
32028.727,2,27483.39
53721.188,3,12775.3
41211.797,2,35423.03
18531.666,2,2801.779
38042.632,2,45991.09
26680.078,3,14657.81
58154.542,3,35117.66
29934.184,1,21957.91
25162.303,2,11434.51
58885.456,3,80542.7
51105.598,3,113189.2
43478.993,2,69874.98
20864.371,2,70264.17
28411.211,3,28246.81
57588.299,2,83822.71
48562.507,2,63413.7
17816.106,2,9924.557
35546.297,2,17311.21
80397.097,3,100222.8
28298.548,3,16582.32
28387.185,3,14819.35
54138.539,2,78173.79
43678.922,2,60498.13
55592.907,3,22444.77
22271.85,2,52065.75
34582.3,2,305.371
13016.009,1,2733.349
33454.535,2,32577.03
31783.386,3,13120.08
19395.847,2,5466.699
36901.791,2,26185.56
61589.812,2,16948.09
35812.831,1,1405.283
31631.665,2,53656.28
9504.3659,3,6742.262
33100.533,3,20765.23
47033.507,3,57855.89
44987.286,2,40234.9
24008.386,2,66431.58
29390.085,2,9198.219
35393.958,2,1093.34
26784.09,1,21320.13
31654.463,2,8291.159
72820.071,3,78356.02
35812.831,1,1405.283
29519.262,1,7926.713
15810.49,1,0
81018.43,3,33909.92
43617.326,2,34354.23
39320.024,3,48859.36
47866.414,3,80907.14
31874.498,3,4008.912
80397.097,3,100222.8
9829.5097,3,24200.65
26250.406,2,1221.484
28366.699,2,1093.34
34205.854,1,18322.26
55088.388,2,44713.56
47866.414,3,80907.14
74098.462,3,14883.23
26466.196,3,3206.395
27270.864,2,2290.282
36508.626,3,23055.51
23010.695,3,11657.54
21501.22,2,83039.48
50319.139,2,4008.912
20108.073,2,231233
68890.774,3,62329.27
21982.762,2,34804.65
29067.311,2,3188.907
15283.262,1,6451.528
22524.985,2,6377.815
35110.71,3,31216.67
13681.015,3,180546.8
29067.311,2,3188.907
18531.666,2,2801.779
22352.329,3,2551.126
23065.99,3,65556.47
68890.774,3,62329.27
35801.41,1,8956.274
46477.948,1,10603.5
52507.641,2,24600.14
13681.015,3,180546.8
28298.548,3,16582.32
68310.875,3,74815.89
61589.812,2,16948.09
38351.234,2,2748.339
26466.196,3,3206.395
31240.061,2,4305.73
27253.862,1,1913.344
25706.33,1,4920.029
66399.898,3,69625.41
30639.024,2,10568.95
19605.335,3,4580.564
19605.335,3,4580.564
33082.364,2,2042.932
20647.49,3,6870.847
36724.416,3,27483.39
15216.33,2,2290.282
45984.776,2,60680.36
31715.326,3,18222.33
44063.414,2,27515.72
57774.813,3,50844.27
29270.723,2,36644.52
17686.964,2,9161.129
17985.456,1,27466.9
20746.121,1,546.6699
23001.135,1,13666.75
17816.106,2,9924.557
16075.01,2,1548.898
26767.143,2,6742.262
35646.884,2,8382.271
81018.43,3,33909.92
52507.641,2,24600.14
36901.791,2,26185.56
46630.681,2,26414.59
57939.717,3,11480.07
47805.174,2,25550.61
17186.45,1,8303.947
26710.644,3,3832.591
38351.234,2,2748.339
39320.024,3,48859.36
51105.598,3,113189.2
26250.406,2,1221.484
22397.976,3,20409.01
27169.492,3,0
63865.618,2,67513.73
29094.499,2,11662.29
83402.155,3,88557.58
40656.749,3,39724.68
36901.791,2,26185.56
48562.507,2,63413.7
41211.797,2,35423.03
38266.891,2,9111.164
43678.922,2,60498.13
21298.258,3,911.1165
9504.3659,3,6742.262
33100.533,3,20765.23
35110.71,3,31216.67
35393.958,2,1093.34
38042.632,2,45991.09
27960.341,2,20682.34
36894.235,2,111145.1
49344.905,3,18651.94
34582.3,2,305.371
8313.646,3,3680.91
30639.024,2,10568.95
16552.481,1,3960.661
46192.718,2,27738.37
29326.347,1,19085.69
26680.078,3,14657.81
33454.535,2,32577.03
54987.7,2,64689.27
24358.151,1,8336.716
45984.776,2,60680.36
31874.498,3,4008.912
30943.337,1,4555.582
24635.65,1,8397.701
36018.506,1,5198.941
29359.281,2,25193.11
45984.776,2,60680.36
41384.731,3,33711.31
31240.061,2,4305.73
32843.926,3,19315.67
32028.727,2,27483.39
52696.86,2,10535.3
20445.271,3,10924.29
28387.185,3,14819.35
31783.386,3,13120.08
20864.371,2,70264.17
49846.732,2,3832.591
36724.416,3,27483.39
21454.97,2,4373.359
41160.982,2,0
9829.5097,3,24200.65
26138.273,3,17128.99
33287.566,1,69335.96
44820.551,3,9111.164
49071.847,3,41225.08
29934.184,1,21957.91
42220.131,1,18013.18
21982.762,2,34804.65
45119.553,3,14505.12
41486.776,3,38449.11
45783.189,2,51995.49
46630.681,2,26414.59
34287.134,2,4008.912
38266.891,2,9111.164
35802.457,2,84317.01
40681.167,2,10933.4
28411.211,3,28246.81
48903.446,2,54120.32
58154.542,3,35117.66
36390.44,2,22101.28
31874.498,3,4008.912
57939.717,3,11480.07
29397.3,3,50386.21
52703.166,3,59404.79
23065.99,3,65556.47
37976.967,3,24273.08
20108.073,2,231233
21298.258,3,911.1165
35110.71,3,31216.67
72820.071,3,78356.02
24134.746,3,3644.466
22271.85,2,52065.75
35156.138,2,48706.67
24635.65,1,8397.701
46477.948,1,10603.5
40389.61,1,14031.19
29326.347,1,19085.69
21406.81,3,13741.69
34892.844,2,36043.77
35546.297,2,17311.21
51105.598,3,113189.2
30241.803,3,8703.072
19395.847,2,5466.699
43617.326,2,34354.23
28600.434,3,14810.49
66399.898,3,69625.41
35393.958,2,1093.34
37976.967,3,24273.08
30943.337,1,4555.582
51105.598,3,113189.2
11179.097,2,12825.58
9504.3659,3,6742.262
45345.852,3,28105.67
42328.111,2,26490.93
36018.506,1,5198.941
40116.626,2,15713.62
45177.039,3,20917.91
29519.262,1,7926.713
35546.297,2,17311.21
47609.479,3,54120.32
26214.502,2,30660.73
17599.369,2,8397.701
42220.131,1,18013.18
48903.446,2,54120.32
28028.493,3,1275.563
27960.341,2,20682.34
24396.615,3,9070.466
22284.904,2,21375.97
26784.09,1,21320.13
80397.097,3,100222.8
19498.074,1,6924.485
15789.847,2,4687.444
47856.391,1,7653.378
28600.434,3,14810.49
42627.494,2,49200.29
22859.873,2,25550.61
22271.85,2,52065.75
36901.791,2,26185.56
47805.174,2,25550.61
45766.466,3,155739.2
40681.167,2,10933.4
46192.718,2,27738.37
36390.44,2,22101.28
24396.615,3,9070.466
58003.536,3,2442.968
17816.106,2,9924.557
41486.776,3,38449.11
26680.078,3,14657.81
80397.097,3,100222.8
41083.078,3,33215.79
90770.783,3,91982.19
36508.626,3,23055.51
15789.847,2,4687.444
15216.33,2,2290.282
19395.847,2,5466.699
44837.899,2,375.38
23398.071,3,1916.296
52765.876,3,88149.59
40389.61,1,14031.19
22859.873,2,25550.61
28247.015,2,1277.53
29519.262,1,7926.713
22352.329,3,2551.126
28298.548,3,16582.32
64480.05,3,141167.1
31715.326,3,18222.33
8313.646,3,3680.91
59557.569,3,49622.78
36390.44,2,22101.28
35626.293,2,37264.66
58003.536,3,2442.968
66399.898,3,69625.41
90449.812,3,111460.4
15216.33,2,2290.282
33340.082,2,34659.61
26466.196,3,3206.395
44987.286,2,40234.9
41083.078,3,33215.79
8313.646,3,3680.91
25332.049,2,18230.65
21298.258,3,911.1165
35110.71,3,31216.67
34892.844,2,36043.77
29257.771,3,37173.55
41486.776,3,38449.11
58154.542,3,35117.66
66399.898,3,69625.41
24418.832,3,0
28366.699,2,1093.34
29397.3,3,50386.21
34892.844,2,36043.77
43478.993,2,69874.98
21676.957,3,10382.61
22837.849,2,23634.31
7295.3094,3,11844.51
41305.777,2,136951.3
48903.446,2,54120.32
83402.155,3,88557.58
41083.078,3,33215.79
16552.481,1,3960.661
21454.97,2,4373.359
7295.3094,3,11844.51
29270.723,2,36644.52
61589.812,2,16948.09
46630.681,2,26414.59
28387.185,3,14819.35
17506.191,2,16400.1
28600.434,3,14810.49
14479.172,2,7026.417
35802.457,2,84317.01
36508.626,3,23055.51
19183.404,2,27330.7
28600.434,3,14810.49
41032.697,3,59547.34
30241.803,3,8703.072
42627.494,2,49200.29
33340.082,2,34659.61
17985.456,1,27466.9
37625.866,2,9111.164
15680.341,2,1795.581
48484.105,2,31938.26
31654.463,2,8291.159
29359.281,2,25193.11
29326.347,1,19085.69
37636.398,2,85644.95
45345.852,3,28105.67
83402.155,3,88557.58
41520.68,2,22139.39
8313.646,3,3680.91
45783.189,2,51995.49
90449.812,3,111460.4
24150.052,1,19716.56
21406.81,3,13741.69
55592.907,3,22444.77
32028.727,2,27483.39
27253.862,1,1913.344
43527.377,2,19801.72
47866.414,3,80907.14
28247.015,2,1277.53
26680.078,3,14657.81
29029.992,3,49200.29
29326.347,1,19085.69
28411.211,3,28246.81
58154.542,3,35117.66
52507.641,2,24600.14
17985.456,1,27466.9
22352.329,3,2551.126
37367.254,1,0
90449.812,3,111460.4
30241.803,3,8703.072
21982.762,2,34804.65
21501.22,2,83039.48
9504.3659,3,6742.262
41520.68,2,22139.39
29326.347,1,19085.69
53760.79,3,20044.56
48142.787,3,35770.85
45783.189,2,51995.49
36724.416,3,27483.39
29094.499,2,11662.29
44987.286,2,40234.9
58737.308,3,30431.29
25332.049,2,18230.65
37976.967,3,24273.08
90449.812,3,111460.4
39198.052,3,114071.8
36901.791,2,26185.56
32843.926,3,19315.67
74098.462,3,14883.23
28366.699,2,1093.34
23010.695,3,11657.54
34205.854,1,18322.26
25162.303,2,11434.51
35812.831,1,1405.283
39198.052,3,114071.8
41203.781,3,108712.1
15971.051,1,7653.378
31874.498,3,4008.912
43678.922,2,60498.13
15810.49,1,0
35812.831,1,1405.283
72820.071,3,78356.02
26036.081,2,23055.51
9914.3683,1,6377.815
32843.926,3,19315.67
42514.51,2,7328.903
33454.535,2,32577.03
41032.697,3,59547.34
36508.626,3,23055.51
20746.121,1,546.6699
40389.61,1,14031.19
24134.746,3,3644.466
35393.958,2,1093.34
24008.386,2,66431.58
9504.3659,3,6742.262
12305.275,2,1277.53
54987.7,2,64689.27
28298.548,3,16582.32
49071.847,3,41225.08
53294.408,2,7288.932
34892.844,2,36043.77
35812.831,1,1405.283
28287.432,2,21866.79
46192.718,2,27738.37
47866.414,3,80907.14
28247.015,2,1277.53
42514.51,2,7328.903
51258.5,2,38813.56
19183.404,2,27330.7
47033.507,3,57855.89
34892.844,2,36043.77
40653.579,3,15421.23
25332.049,2,18230.65
47856.391,1,7653.378
58885.456,3,80542.7
16075.01,2,1548.898
45984.776,2,60680.36
21406.81,3,13741.69
14479.172,2,7026.417
17985.456,1,27466.9
26380.632,1,22995.55
14479.172,2,7026.417
41083.078,3,33215.79
42572.827,3,15488.98
24008.386,2,66431.58
22524.985,2,6377.815
24008.386,2,66431.58
22524.985,2,6377.815
30943.337,1,4555.582
35855.165,3,33018.86
15650.201,2,1526.855
11179.097,2,12825.58
51105.598,3,113189.2
19395.847,2,5466.699
24635.65,1,8397.701
27253.862,1,1913.344
43527.377,2,19801.72
63865.618,2,67513.73
16998.002,3,71945.4
52703.166,3,59404.79
16075.01,2,1548.898
41032.697,3,59547.34
16998.002,3,71945.4
20647.49,3,6870.847
34205.854,1,18322.26
35551.192,3,35770.85
53562.266,2,38171.37
17599.369,2,8397.701
35801.41,1,8956.274
33340.082,2,34659.61
17043.891,2,16308.98
29397.3,3,50386.21
64480.05,3,141167.1
44996.153,1,3193.826
27169.492,3,0
40681.167,2,10933.4
45766.466,3,155739.2
13872.453,2,12062.15
29257.771,3,37173.55
55592.907,3,22444.77
28366.699,2,1093.34
15650.201,2,1526.855
55592.907,3,22444.77
41160.982,2,0
44987.286,2,40234.9
28411.211,3,28246.81
57774.813,3,50844.27
39198.052,3,114071.8
15216.33,2,2290.282
35110.71,3,31216.67
17460.501,3,0
35626.293,2,37264.66
53760.79,3,20044.56
15216.33,2,2290.282
37164.487,3,43515.36
19605.335,3,4580.564
19605.335,3,4580.564
29519.262,1,7926.713
26466.196,3,3206.395
35924.726,2,51149.64
15789.847,2,4687.444
52703.166,3,59404.79
14989.688,3,33711.31
35646.884,2,8382.271
22271.85,2,52065.75
15283.262,1,6451.528
37367.254,1,0
20445.271,3,10924.29
30539.845,2,67945.04
34243.4,3,13028.96
54138.539,2,78173.79
22352.329,3,2551.126
59557.569,3,49622.78
21982.762,2,34804.65
12305.275,2,1277.53
33082.364,2,2042.932
28366.699,2,1093.34
53294.408,2,7288.932
37367.254,1,0
59557.569,3,49622.78
35393.958,2,1093.34
45345.852,3,28105.67
61589.812,2,16948.09
26380.632,1,22995.55
18531.666,2,2801.779
21298.258,3,911.1165
30538.955,2,7665.182
26214.502,2,30660.73
29390.085,2,9198.219
44996.153,1,3193.826
40116.626,2,15713.62
20108.073,2,231233
34287.134,2,4008.912
33100.533,3,20765.23
36894.235,2,111145.1
58885.456,3,80542.7
58737.308,3,30431.29
27960.341,2,20682.34
30943.337,1,4555.582
24134.746,3,3644.466
35393.958,2,1093.34
29326.347,1,19085.69
15680.341,2,1795.581
28163.429,3,21502.35
33287.566,1,69335.96
31513.677,3,13120.08
26250.406,2,1221.484
45451.72,2,68326.76
31715.326,3,18222.33
37976.967,3,24273.08
34287.134,2,4008.912
31773.637,3,31561.07
44987.286,2,40234.9
30538.955,2,7665.182
39176.3,2,25550.61
30538.955,2,7665.182
28028.493,3,1275.563
28600.434,3,14810.49
17506.191,2,16400.1
57588.299,2,83822.71
45002.775,2,39542.45
48327.704,3,15268.55
36894.235,2,111145.1
44987.286,2,40234.9
35855.165,3,33018.86
58003.536,3,2442.968
25332.049,2,18230.65
11179.097,2,12825.58
23010.695,3,11657.54
53760.79,3,20044.56
29029.992,3,49200.29
22271.85,2,52065.75
25123.125,3,0
43678.922,2,60498.13
80397.097,3,100222.8
47856.391,1,7653.378
30538.955,2,7665.182
20746.121,1,546.6699
53760.79,3,20044.56
35812.831,1,1405.283
23010.695,3,11657.54
34205.854,1,18322.26
33100.533,3,20765.23
37625.866,2,9111.164
28255.543,3,66784.84
35812.831,1,1405.283
29270.723,2,36644.52
23398.071,3,1916.296
31715.326,3,18222.33
35393.958,2,1093.34
47805.174,2,25550.61
36508.626,3,23055.51
42328.111,2,26490.93
15650.201,2,1526.855
35781.927,3,5748.887
39176.3,2,25550.61
18531.666,2,2801.779
48562.507,2,63413.7
48562.507,2,63413.7
36894.235,2,111145.1
34205.854,1,18322.26
43678.922,2,60498.13
32843.926,3,19315.67
26710.644,3,3832.591
37164.487,3,43515.36
30639.024,2,10568.95
42328.111,2,26490.93
45002.775,2,39542.45
45783.189,2,51995.49
46477.948,1,10603.5
22837.849,2,23634.31
35801.41,1,8956.274
31513.677,3,13120.08
28247.015,2,1277.53
26138.273,3,17128.99
59557.569,3,49622.78
19183.404,2,27330.7
37625.866,2,9111.164
90770.783,3,91982.19
19183.404,2,27330.7
15971.051,1,7653.378
24358.151,1,8336.716
61589.812,2,16948.09
41486.776,3,38449.11
52765.876,3,88149.59
38351.234,2,2748.339
72820.071,3,78356.02
27270.864,2,2290.282
29672.815,2,25550.61
47609.479,3,54120.32
30241.803,3,8703.072
62865.744,3,45805.64
15789.847,2,4687.444
50319.139,2,4008.912
48562.507,2,63413.7
51258.5,2,38813.56
38351.234,2,2748.339
26036.081,2,23055.51
45766.466,3,155739.2
45002.775,2,39542.45
20108.073,2,231233
24635.65,1,8397.701
54987.7,2,64689.27
19395.847,2,5466.699
43209.106,2,15458.12
57588.299,2,83822.71
31631.665,2,53656.28
30943.337,1,4555.582
32028.727,2,27483.39
44987.286,2,40234.9
59557.569,3,49622.78
19183.404,2,27330.7
28163.429,3,21502.35
41032.697,3,59547.34
62865.744,3,45805.64
22397.976,3,20409.01
36894.235,2,111145.1
28387.185,3,14819.35
34892.844,2,36043.77
28255.543,3,66784.84
21406.81,3,13741.69
38266.891,2,9111.164
22352.329,3,2551.126
15789.847,2,4687.444
29934.184,1,21957.91
14479.172,2,7026.417
54138.539,2,78173.79
31783.386,3,13120.08
43478.993,2,69874.98
36724.416,3,27483.39
48327.704,3,15268.55
28255.543,3,66784.84
24150.052,1,19716.56
23768.442,3,1984.911
47866.414,3,80907.14
36390.44,2,22101.28
29672.815,2,25550.61
26767.143,2,6742.262
48484.105,2,31938.26
80397.097,3,100222.8
17686.964,2,9161.129
35551.192,3,35770.85
54987.7,2,64689.27
43478.993,2,69874.98
28298.548,3,16582.32
20445.271,3,10924.29
17186.45,1,8303.947
31715.326,3,18222.33
24418.832,3,0
45119.553,3,14505.12
22859.873,2,25550.61
21501.22,2,83039.48
28600.434,3,14810.49
36901.791,2,26185.56
51258.5,2,38813.56
41160.982,2,0
81018.43,3,33909.92
22837.849,2,23634.31
29390.085,2,9198.219
24358.151,1,8336.716
53760.79,3,20044.56
47856.391,1,7653.378
44837.899,2,375.38
29390.085,2,9198.219
17506.191,2,16400.1
26258.376,3,55304.77
33942.792,2,13818.04
26710.644,3,3832.591
38266.891,2,9111.164
35801.41,1,8956.274
20108.073,2,231233
47033.507,3,57855.89
42328.111,2,26490.93
44996.153,1,3193.826
28287.432,2,21866.79
36018.506,1,5198.941
46667.384,2,30977.96
37264.419,3,32369.32
22284.904,2,21375.97
16075.01,2,1548.898
66399.898,3,69625.41
35546.297,2,17311.21
15650.201,2,1526.855
28255.543,3,66784.84
52744.819,2,26948.99
40116.626,2,15713.62
31513.677,3,13120.08
37976.967,3,24273.08
35393.958,2,1093.34
43527.377,2,19801.72
16075.01,2,1548.898
28255.543,3,66784.84
17599.369,2,8397.701
13016.009,1,2733.349
83402.155,3,88557.58
27960.341,2,20682.34
45766.466,3,155739.2
35546.297,2,17311.21
35855.165,3,33018.86
11179.097,2,12825.58
24358.151,1,8336.716
50319.139,2,4008.912
8313.646,3,3680.91
22271.85,2,52065.75
41160.982,2,0
25706.33,1,4920.029
66399.898,3,69625.41
54987.7,2,64689.27
26250.406,2,1221.484
38039.298,3,49622.78
47033.507,3,57855.89
17599.369,2,8397.701
38351.234,2,2748.339
41384.731,3,33711.31
17186.45,1,8303.947
44820.551,3,9111.164
9914.3683,1,6377.815
44063.414,2,27515.72
40116.626,2,15713.62
51105.598,3,113189.2
20746.121,1,546.6699
21501.22,2,83039.48
19498.074,1,6924.485
31631.665,2,53656.28
42220.131,1,18013.18
29397.3,3,50386.21
35812.831,1,1405.283
53294.408,2,7288.932
15650.201,2,1526.855
48327.704,3,15268.55
